 2.5000e-1	8.0000e-21
 3.0000e-1	7.8000e-21
 5.0000e-1	6.4000e-21
 7.0000e-1	5.3000e-21
 1.0000e+0	4.4000e-21
 1.2500e+0	4.4000e-21
 1.5000e+0	4.4000e-21
 2.0000e+0	5.3000e-21
 2.5000e+0	8.4000e-21
 3.0000e+0	1.2800e-20
 3.2000e+0	1.5700e-20
 3.4000e+0	1.7700e-20
 3.5500e+0	1.7800e-20
 3.7000e+0	1.7500e-20
 3.9000e+0	1.6000e-20
 4.1000e+0	1.2800e-20
 4.5000e+0	8.8000e-21
 4.9000e+0	3.9000e-21
 5.2000e+0	3.3000e-21
 6.0000e+0	2.7000e-21
 8.0000e+0	2.5000e-21
 1.0000e+1	2.1000e-21
 2.0000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2(0.252eV)
  2.520e-1 / threshold energy
COMMENT: vibrational excitation 000 -> 0n0 + n00
UPDATED: 2009-09-09 21:11:01
------------------------------------------------------------
 2.5000e+0	 0.0000e+0
 3.0000e+0	3.2000e-21
 3.5600e+0	5.4000e-21
 4.1000e+0	3.4000e-21
 4.5000e+0	1.6000e-21
 5.0600e+0	4.4000e-22
 6.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2(0.291eV)
  2.910e-1 / threshold energy
COMMENT: vibrational excitation 000 -> 001
UPDATED: 2009-09-09 21:10:11
------------------------------------------------------------
 2.9100e-1	 0.0000e+0
 2.9700e-1	4.0000e-21
 3.0300e-1	5.0000e-21
 3.2700e-1	6.2000e-21
 3.6400e-1	7.1000e-21
 4.2500e-1	7.7000e-21
 4.8500e-1	8.4000e-21
 6.0700e-1	9.2000e-21
 7.2800e-1	9.7000e-21
 9.6900e-1	9.9000e-21
 1.2100e+0	9.5000e-21
 2.4300e+0	6.6000e-21
 4.8500e+0	4.4000e-21
 9.6800e+0	2.6000e-21
 1.8200e+1	1.5000e-21
 3.6400e+1	9.2000e-22
 5.8200e+1	5.8000e-22
 1.0000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2(0.339eV)
  3.390e-1 / threshold energy
COMMENT: vibrational excitation 000 -> 0n0 + n00
UPDATED: 2010-06-23 14:06:42
------------------------------------------------------------
 1.5000e+0	 0.0000e+0
 1.9500e+0	7.0000e-22
 2.5000e+0	2.0000e-21
 3.0000e+0	4.1000e-21
 3.5600e+0	6.6000e-21
 4.1000e+0	3.4000e-21
 4.5000e+0	1.5500e-21
 5.0600e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2(0.422eV)
  4.220e-1 / threshold energy
COMMENT: vibrational excitation 000 -> 0n0 + n00
UPDATED: 2009-09-09 21:11:25
------------------------------------------------------------
 2.5000e+0	 0.0000e+0
 3.0000e+0	1.0500e-21
 3.5600e+0	2.2500e-21
 4.1000e+0	1.0000e-21
 4.5000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2(0.505eV)
  5.050e-1 / threshold energy
COMMENT: vibrational excitation 000 -> 0n0 + n00
UPDATED: 2009-09-09 21:11:46
------------------------------------------------------------
 2.5000e+0	 0.0000e+0
 3.0000e+0	1.5600e-21
 3.5600e+0	3.3000e-21
 4.1000e+0	1.5600e-21
 4.5000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2(2.5eV)
  2.500e+0 / threshold energy
COMMENT: vibrational excitation 000 -> 0n0 + n00
UPDATED: 2009-09-09 21:12:09
------------------------------------------------------------
 2.5000e+0	 0.0000e+0
 3.0000e+0	1.8000e-21
 3.6000e+0	2.5000e-21
 4.1000e+0	1.8000e-21
 4.5000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2*(7.0eV)
  7.000e+0 / threshold energy
COMMENT: Electronic Excitation
UPDATED: 2010-06-23 14:53:51
------------------------------------------------------------
 7.0000e+0	 0.0000e+0
 8.0000e+0	6.0000e-21
 8.5000e+0	6.0000e-21
 1.1000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2*(10.5eV)
  1.050e+1 / threshold energy
COMMENT: Electronic Excitation
UPDATED: 2010-06-23 14:54:02
------------------------------------------------------------
 1.0500e+1	 0.0000e+0
 1.2000e+1	6.9000e-21
 1.2700e+1	7.3000e-21
 1.3500e+1	7.8000e-21
 1.5000e+1	8.8000e-21
 1.7000e+1	1.0400e-20
 2.0000e+1	1.2400e-20
 4.0000e+1	3.6000e-20
 1.0000e+2	6.3000e-20
------------------------------------------------------------

IONIZATION
CO2 -> CO2^+
  1.330e+1 / threshold energy
UPDATED: 2010-03-13 08:20:04
------------------------------------------------------------
 1.3300e+1	 0.0000e+0
 1.4500e+1	6.0000e-22
 1.5000e+1	1.0400e-21
 1.6000e+1	1.8800e-21
 1.8000e+1	3.5900e-21
 2.0000e+1	5.3200e-21
 3.0000e+1	1.6300e-20
 4.0000e+1	2.2800e-20
 5.0000e+1	2.7900e-20
 7.0000e+1	3.4300e-20
 1.0000e+2	3.7900e-20
------------------------------------------------------------

COMMENT
Cu
References:
1) Tkachev A N, Fedenev A A and Yakovlenko S I, Laser Phys. vol.17, p. 775 (2007)
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

ELASTIC
Cu
  8.630e-6 / mass ratio
COMMENT: elastic momentum transfer
UPDATED: 2012-09-12 13:41:58
------------------------------------------------------------
 2.5640e-2	8.5264e-19
 5.2580e-2	1.1276e-18
 7.8960e-2	1.5792e-18
 1.0620e-1	2.2378e-18
 1.3303e-1	2.8809e-18
 1.6412e-1	3.4036e-18
 1.9147e-1	3.9142e-18
 2.1159e-1	4.2580e-18
 2.5021e-1	4.2580e-18
 2.7232e-1	4.2010e-18
 2.9639e-1	3.9739e-18
 3.2258e-1	3.6530e-18
 4.3905e-1	2.7996e-18
 5.4998e-1	2.1169e-18
 6.5148e-1	1.7412e-18
 7.7041e-1	1.4714e-18
 8.6299e-1	1.2454e-18
 9.7822e-1	1.0830e-18
 1.0647e+0	9.2754e-19
 1.1926e+0	8.1749e-19
 1.2980e+0	7.5274e-19
 1.4103e+0	6.4470e-19
 1.4939e+0	5.9264e-19
 1.6232e+0	5.3750e-19
 1.7667e+0	4.8748e-19
 2.0645e+0	3.8966e-19
 2.5818e+0	2.9463e-19
 3.6721e+0	1.2567e-19
 4.6626e+0	2.8249e-19
 5.0360e+0	2.2577e-19
 5.7385e+0	4.5555e-19
 6.0961e+0	5.9067e-19
 6.6748e+0	6.6553e-19
 7.2293e+0	7.4727e-19
 7.9155e+0	7.9321e-19
 8.9220e+0	8.3904e-19
 9.8639e+0	8.3904e-19
 1.1363e+1	7.9321e-19
 1.2426e+1	7.2658e-19
 1.5355e+1	6.4484e-19
 1.9532e+1	4.9733e-19
 2.4845e+1	4.0573e-19
 3.1604e+1	3.6008e-19
 3.8257e+1	2.9376e-19
 5.0706e+1	2.6163e-19
 6.3879e+1	2.2577e-19
 8.5386e+1	1.8418e-19
 1.0336e+2	1.7412e-19
 1.7259e+2	1.0285e-19
 2.5259e+2	7.0398e-20
 3.4133e+2	5.1149e-20
 4.5240e+2	3.9311e-20
 5.6376e+2	3.1182e-20
 6.9661e+2	2.5438e-20
 8.5973e+2	1.9550e-20
 1.0000e+3	1.7412e-20
 1.2589e+3	1.3831e-20
 1.5849e+3	1.0986e-20
 1.9953e+3	8.7268e-21
 2.5119e+3	6.9319e-21
 3.1623e+3	5.5062e-21
 3.9811e+3	4.3738e-21
 5.0119e+3	3.4742e-21
 6.3096e+3	2.7596e-21
 7.9433e+3	2.1921e-21
 1.0000e+4	1.7412e-21
 1.2589e+4	1.3831e-21
 1.5849e+4	1.0986e-21
 1.9953e+4	8.7268e-22
 2.5119e+4	6.9319e-22
 3.1623e+4	5.5062e-22
 3.9811e+4	4.3738e-22
 5.0119e+4	3.4742e-22
 6.3096e+4	2.7597e-22
 7.9433e+4	2.1921e-22
 1.0000e+5	1.7412e-22
 1.2589e+5	1.3831e-22
 1.5849e+5	1.0986e-22
 1.9953e+5	8.7268e-23
 2.5119e+5	6.9319e-23
 3.1623e+5	5.5062e-23
 3.9811e+5	4.3737e-23
 5.0119e+5	3.4742e-23
 6.3096e+5	2.7596e-23
 7.9433e+5	2.1921e-23
------------------------------------------------------------

EXCITATION
Cu -> Cu(EX2)
  1.500e+0 / threshold energy
UPDATED: 2012-09-12 13:42:37
------------------------------------------------------------
 1.5000e+0	1.0000e-44
 2.0212e+0	7.4727e-22
 3.6909e+0	3.5011e-21
 5.2410e+0	8.6293e-21
 7.6059e+0	2.0753e-20
 9.1959e+0	2.7771e-20
 1.0378e+1	2.9376e-20
 1.2188e+1	2.4647e-20
 1.6630e+1	1.4609e-20
 2.2042e+1	8.6293e-21
 3.5322e+1	4.2916e-21
 4.9196e+1	2.3965e-21
 6.2579e+1	1.6871e-21
 1.8512e+2	6.4484e-23
 7.1799e+2	1.0285e-24
 1.0000e+3	3.8067e-25
 1.2589e+3	1.9079e-25
 1.5849e+3	9.5621e-26
 1.9953e+3	4.7924e-26
 2.5119e+3	2.4019e-26
 3.1623e+3	1.2038e-26
 3.9811e+3	6.0332e-27
 5.0119e+3	3.0238e-27
 6.3096e+3	1.5155e-27
 7.9433e+3	7.5954e-28
 1.0000e+4	3.8067e-28
 1.2589e+4	1.9079e-28
 1.5849e+4	9.5621e-29
 1.9953e+4	4.7924e-29
 2.5119e+4	2.4019e-29
 3.1623e+4	1.2038e-29
 3.9811e+4	6.0332e-30
 5.0119e+4	3.0238e-30
 6.3096e+4	1.5155e-30
 7.9433e+4	7.5954e-31
 1.0000e+5	3.8067e-31
 1.2589e+5	1.9079e-31
 1.5849e+5	9.5620e-32
 1.9953e+5	4.7924e-32
 2.5119e+5	2.4019e-32
 3.1623e+5	1.2038e-32
 3.9811e+5	6.0332e-33
 5.0119e+5	3.0238e-33
 6.3096e+5	1.5155e-33
 7.9433e+5	7.5954e-34
------------------------------------------------------------

EXCITATION
Cu -> Cu(EX3)
  1.500e+0 / threshold energy
UPDATED: 2012-09-12 13:44:49
------------------------------------------------------------
 1.5000e+0	1.0000e-44
 2.0786e+0	4.8797e-22
 2.2977e+0	6.5339e-22
 2.7540e+0	1.0729e-21
 3.2651e+0	1.7128e-21
 4.1120e+0	2.9857e-21
 5.6626e+0	7.6097e-21
 7.0628e+0	1.3644e-20
 8.8948e+0	1.9948e-20
 9.9278e+0	2.2403e-20
 1.1311e+1	2.0517e-20
 1.3688e+1	1.6731e-20
 1.7939e+1	1.0480e-20
 2.7078e+1	5.6831e-21
 3.7289e+1	3.0709e-21
 4.9883e+1	1.9855e-21
 6.2218e+1	1.1074e-21
 7.2267e+1	9.0303e-22
 1.1121e+2	4.3449e-22
 1.8179e+2	1.6575e-22
 4.3469e+2	3.6272e-23
 9.7968e+2	7.7175e-24
 1.0000e+3	7.4070e-24
 1.2589e+3	4.6735e-24
 1.5849e+3	2.9488e-24
 1.9953e+3	1.8606e-24
 2.5119e+3	1.1739e-24
 3.1623e+3	7.4070e-25
 3.9811e+3	4.6735e-25
 5.0119e+3	2.9488e-25
 6.3096e+3	1.8606e-25
 7.9433e+3	1.1739e-25
 1.0000e+4	7.4070e-26
 1.2589e+4	4.6735e-26
 1.5849e+4	2.9488e-26
 1.9953e+4	1.8606e-26
 2.5119e+4	1.1739e-26
 3.1623e+4	7.4070e-27
 3.9811e+4	4.6735e-27
 5.0119e+4	2.9488e-27
 6.3096e+4	1.8606e-27
 7.9433e+4	1.1739e-27
 1.0000e+5	7.4070e-28
 1.2589e+5	4.6735e-28
 1.5849e+5	2.9488e-28
 1.9953e+5	1.8606e-28
 2.5119e+5	1.1739e-28
 3.1623e+5	7.4070e-29
 3.9811e+5	4.6735e-29
 5.0119e+5	2.9488e-29
 6.3096e+5	1.8606e-29
 7.9433e+5	1.1739e-29
------------------------------------------------------------

EXCITATION
Cu -> Cu( EX1)
  3.800e+0 / threshold energy
UPDATED: 2012-09-12 13:41:14
------------------------------------------------------------
 3.8000e+0	1.0000e-44
 4.0363e+0	1.4609e-20
 4.6497e+0	3.6008e-20
 5.4018e+0	7.6855e-20
 6.3442e+0	1.4609e-19
 7.2995e+0	2.6163e-19
 8.8361e+0	4.0573e-19
 1.0696e+1	4.9733e-19
 1.2562e+1	5.1149e-19
 1.5655e+1	5.1149e-19
 1.9722e+1	5.1149e-19
 2.4606e+1	4.2916e-19
 3.1299e+1	4.0573e-19
 3.5322e+1	3.5011e-19
 4.5368e+1	3.1182e-19
 5.6059e+1	2.3301e-19
 6.9858e+1	1.5453e-19
 9.0707e+1	9.7231e-20
 1.1778e+2	5.9066e-20
 1.5611e+2	3.1182e-20
 2.9666e+2	8.3904e-21
 9.7965e+2	7.9043e-22
 1.0000e+3	7.5859e-22
 1.2589e+3	4.7864e-22
 1.5849e+3	3.0200e-22
 1.9953e+3	1.9055e-22
 2.5119e+3	1.2023e-22
 3.1623e+3	7.5859e-23
 3.9811e+3	4.7864e-23
 5.0119e+3	3.0200e-23
 6.3096e+3	1.9055e-23
 7.9433e+3	1.2023e-23
 1.0000e+4	7.5859e-24
 1.2589e+4	4.7864e-24
 1.5849e+4	3.0200e-24
 1.9953e+4	1.9055e-24
 2.5119e+4	1.2023e-24
 3.1623e+4	7.5859e-25
 3.9811e+4	4.7864e-25
 5.0119e+4	3.0200e-25
 6.3096e+4	1.9055e-25
 7.9433e+4	1.2023e-25
 1.0000e+5	7.5859e-26
 1.2589e+5	4.7864e-26
 1.5849e+5	3.0200e-26
 1.9953e+5	1.9055e-26
 2.5119e+5	1.2023e-26
 3.1623e+5	7.5859e-27
 3.9811e+5	4.7864e-27
 5.0119e+5	3.0200e-27
 6.3096e+5	1.9055e-27
 7.9433e+5	1.2023e-27
------------------------------------------------------------

EXCITATION
Cu -> Cu (EX4)
  5.100e+0 / threshold energy
UPDATED: 2012-09-12 13:45:26
------------------------------------------------------------
 5.1000e+0	1.0000e-44
 6.0807e+0	5.0131e-23
 6.9193e+0	7.3037e-23
 8.0466e+0	9.8142e-23
 9.1674e+0	1.1660e-22
 1.1202e+1	1.2732e-22
 1.3281e+1	1.2732e-22
 1.6406e+1	1.2732e-22
 1.9640e+1	1.2732e-22
 2.4496e+1	1.2035e-22
 3.1451e+1	1.0382e-22
 3.9609e+1	9.5084e-23
 4.9883e+1	8.2315e-23
 7.6764e+1	6.3229e-23
 1.5022e+2	4.2046e-23
 2.6336e+2	2.7862e-23
 3.5232e+2	2.2090e-23
 5.0550e+2	1.8528e-23
 6.4982e+2	1.3453e-23
 8.0953e+2	1.1979e-23
 1.0000e+3	1.0047e-23
 1.2589e+3	8.7003e-24
 1.5849e+3	7.5342e-24
 1.9953e+3	6.5243e-24
 2.5119e+3	5.6498e-24
 3.1623e+3	4.8926e-24
 3.9811e+3	4.2368e-24
 5.0119e+3	3.6689e-24
 6.3096e+3	3.1771e-24
 7.9433e+3	2.7513e-24
 1.0000e+4	2.3825e-24
 1.2589e+4	2.0632e-24
 1.5849e+4	1.7866e-24
 1.9953e+4	1.5472e-24
 2.5119e+4	1.3398e-24
 3.1623e+4	1.1602e-24
 3.9811e+4	1.0047e-24
 5.0119e+4	8.7003e-25
 6.3096e+4	7.5342e-25
 7.9433e+4	6.5243e-25
 1.0000e+5	5.6498e-25
 1.2589e+5	4.8926e-25
 1.5849e+5	4.2368e-25
 1.9953e+5	3.6689e-25
 2.5119e+5	3.1771e-25
 3.1623e+5	5.6498e-25
 3.9811e+5	5.0354e-25
 5.0119e+5	4.4878e-25
 6.3096e+5	3.9998e-25
 7.9433e+5	3.5648e-25
------------------------------------------------------------

IONIZATION
Cu -> Cu^+
  7.724e+0 / threshold energy
UPDATED: 2012-09-12 13:44:04
------------------------------------------------------------
 7.7240e+0	1.0000e-44
 8.1584e+0	7.2657e-21
 9.1073e+0	9.7231e-21
 1.0479e+1	1.3012e-20
 1.2188e+1	1.6404e-20
 1.5655e+1	2.2577e-20
 2.0327e+1	2.7771e-20
 2.6650e+1	3.2070e-20
 3.5322e+1	3.2070e-20
 4.2758e+1	3.1182e-20
 5.3283e+1	2.8562e-20
 6.1306e+1	2.7771e-20
 7.1309e+1	2.9376e-20
 8.3750e+1	2.8562e-20
 1.0436e+2	2.6908e-20
 1.3021e+2	2.4647e-20
 1.6070e+2	2.2577e-20
 2.2167e+2	2.0107e-20
 2.8505e+2	1.7412e-20
 3.4133e+2	1.5453e-20
 4.4320e+2	1.3763e-20
 5.6376e+2	1.1918e-20
 6.4240e+2	1.1228e-20
 1.0000e+3	6.6554e-21
 1.3335e+3	5.1988e-21
 1.7783e+3	4.0545e-21
 2.3714e+3	3.1573e-21
 3.1623e+3	2.4554e-21
 4.2170e+3	1.9070e-21
 5.6234e+3	1.4794e-21
 7.4989e+3	1.1464e-21
 1.0000e+4	8.8738e-22
 1.3335e+4	6.8624e-22
 1.7783e+4	5.3020e-22
 2.3714e+4	4.0929e-22
 3.1623e+4	3.1569e-22
 4.2170e+4	2.4331e-22
 5.6234e+4	1.8739e-22
 7.4989e+4	1.4422e-22
 1.0000e+5	1.1092e-22
 1.3335e+5	8.5260e-23
 1.7783e+5	6.5495e-23
 2.3714e+5	5.0284e-23
 3.1623e+5	3.8584e-23
 4.2170e+5	2.9592e-23
 5.6234e+5	2.2684e-23
 7.4989e+5	1.7380e-23
 1.0000e+6	1.3311e-23
 3.1623e+5	3.8584e-23
 3.9811e+5	3.1206e-23
 5.0119e+5	2.5230e-23
 6.3096e+5	2.0393e-23
 7.9433e+5	1.6478e-23
------------------------------------------------------------

COMMENT
F2
References:
1) W.L. Morgan, Plasma Chemistry and Plasma Processing 12, 449 (1992)
2) MORGAN database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

ATTACHMENT
F2 -> F^-+F
COMMENT: F^-+F,(diss. att.)
UPDATED: 2010-06-24 12:26:48
------------------------------------------------------------
 0.0000e+0	8.0000e-19
 1.0000e-2	4.4400e-19
 2.0000e-2	2.4700e-19
 3.0000e-2	1.3700e-19
 4.0000e-2	8.2000e-20
 5.0000e-2	7.4000e-20
 7.0000e-2	7.1000e-20
 1.0000e-1	6.5000e-20
 1.5000e-1	5.4500e-20
 2.0000e-1	4.8000e-20
 2.5000e-1	4.2500e-20
 3.0000e-1	3.6500e-20
 3.5000e-1	3.1000e-20
 4.0000e-1	2.6500e-20
 4.5000e-1	2.2500e-20
 5.0000e-1	1.9200e-20
 6.0000e-1	1.3400e-20
 7.0000e-1	9.4000e-21
 8.0000e-1	6.5500e-21
 9.0000e-1	4.5500e-21
 1.0000e+0	3.2000e-21
 1.2000e+0	1.5300e-21
 1.4000e+0	7.5000e-22
 1.6000e+0	3.6500e-22
 1.8000e+0	2.1500e-22
 2.0000e+0	1.4200e-22
 2.2000e+0	1.1800e-22
 2.4000e+0	1.0500e-22
 2.6000e+0	1.0000e-22
 2.8000e+0	9.7000e-23
 3.0000e+0	9.3000e-23
 3.2000e+0	8.2000e-23
 3.4000e+0	6.9000e-23
 3.6000e+0	5.6000e-23
 3.8000e+0	4.6000e-23
 4.0000e+0	3.8500e-23
 4.2000e+0	3.5500e-23
 4.4000e+0	3.6000e-23
 4.6000e+0	3.8000e-23
 4.8000e+0	4.1500e-23
 5.0000e+0	4.6500e-23
 5.2000e+0	5.1800e-23
 5.4000e+0	5.7200e-23
 5.6000e+0	6.3000e-23
 5.8000e+0	6.8000e-23
 6.0000e+0	6.9000e-23
 6.2000e+0	7.0000e-23
 6.4000e+0	6.8500e-23
 6.6000e+0	6.4000e-23
 6.8000e+0	5.8200e-23
 7.0000e+0	5.2300e-23
 7.2000e+0	4.9000e-23
 7.4000e+0	4.0000e-23
 7.6000e+0	3.5400e-23
 7.8000e+0	2.9500e-23
 8.0000e+0	2.5000e-23
 8.2000e+0	2.1000e-23
 8.4000e+0	1.7300e-23
 8.6000e+0	1.4200e-23
 8.8000e+0	1.1800e-23
 2.0000e+1	 0.0000e+0
------------------------------------------------------------

EFFECTIVE
F2
  1.430e-5 / mass ratio
COMMENT: Total momentum transfer Morgan Qm + att at low energy. Extrapolation > 20 eV using ln(e)/e. Needs to be
checked.
UPDATED: 2012-04-13 18:35:19
------------------------------------------------------------
 0.0000e+0	1.6000e-18
 1.0000e-2	8.8800e-19
 2.0000e-2	5.0000e-19
 5.0000e-2	1.5000e-19
 1.0910e-1	1.0280e-19
 2.8210e-1	1.0520e-19
 4.7080e-1	1.1110e-19
 6.8060e-1	1.2680e-19
 1.0100e+0	1.6620e-19
 1.2480e+0	2.1550e-19
 1.4520e+0	3.2590e-19
 1.4940e+0	3.5620e-19
 1.5270e+0	3.6210e-19
 1.5600e+0	3.6210e-19
 1.6220e+0	3.5380e-19
 2.1550e+0	2.4340e-19
 2.5700e+0	1.9890e-19
 3.5800e+0	1.6230e-19
 6.1950e+0	1.2220e-19
 9.8870e+0	1.0110e-19
 1.6290e+1	8.1250e-20
 2.4480e+1	6.2420e-20
 3.9300e+1	4.4700e-20
 7.0960e+1	2.8700e-20
 1.1970e+2	1.9100e-20
 2.1800e+2	1.1800e-20
 3.7930e+2	7.4000e-21
 9.5270e+2	3.4000e-21
------------------------------------------------------------

EXCITATION
F2 -> F2(V1)(0.111eV)
  1.110e-1 / threshold energy
COMMENT: vibrational excitation
UPDATED: 2010-06-24 12:24:05
------------------------------------------------------------
 1.1000e-1	 0.0000e+0
 2.0000e-1	6.4000e-21
 3.0000e-1	8.5000e-21
 4.0000e-1	8.6000e-21
 5.0000e-1	7.7000e-21
 6.0000e-1	6.3000e-21
 7.0000e-1	5.0000e-21
 8.0000e-1	3.9000e-21
 9.0000e-1	3.0000e-21
 1.0000e+0	2.3000e-21
 1.1000e+0	1.8000e-21
 1.2000e+0	1.4000e-21
 1.3000e+0	1.2000e-21
 1.4000e+0	9.5000e-22
 1.5000e+0	7.9000e-22
 1.6000e+0	6.6000e-22
 1.7000e+0	5.7000e-22
 1.8000e+0	4.9000e-22
 1.9000e+0	4.3000e-22
 2.0000e+0	3.9800e-22
 2.1000e+0	3.3000e-22
 2.2000e+0	3.0000e-22
 2.3000e+0	2.7000e-22
 2.4000e+0	2.4000e-22
 2.5000e+0	2.2000e-22
 2.6000e+0	2.0000e-22
 2.7000e+0	1.8000e-22
 2.8000e+0	1.7000e-22
 2.9000e+0	1.5000e-22
 3.0000e+0	1.4000e-22
 3.1000e+0	1.3000e-22
 3.2000e+0	1.2000e-22
 3.3000e+0	1.1000e-22
 3.4000e+0	1.1000e-22
 3.5000e+0	1.0000e-22
 3.6000e+0	9.4000e-23
 3.7000e+0	8.9000e-23
 3.8000e+0	8.4000e-23
 3.9000e+0	7.8000e-23
 4.0000e+0	7.4000e-23
 4.1000e+0	7.1000e-23
 4.2000e+0	6.7000e-23
 4.3000e+0	6.3000e-23
 4.4000e+0	6.0000e-23
 4.5000e+0	5.7000e-23
 4.6000e+0	5.4000e-23
 4.7000e+0	5.2000e-23
 4.8000e+0	5.0000e-23
 4.9000e+0	4.8000e-23
 5.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
F2 -> F2(V2)(0.219eV)
  2.190e-1 / threshold energy
COMMENT: vibrational excitation
UPDATED: 2010-06-24 12:12:15
------------------------------------------------------------
 2.1900e-1	 0.0000e+0
 3.0000e-1	8.2000e-21
 4.0000e-1	9.9000e-21
 5.0000e-1	9.7000e-21
 6.0000e-1	8.5000e-21
 7.0000e-1	7.0000e-21
 8.0000e-1	5.5000e-21
 9.0000e-1	4.3000e-21
 1.0000e+0	3.3000e-21
 1.1000e+0	2.6000e-21
 1.2000e+0	2.1000e-21
 1.3000e+0	1.6000e-21
 1.4000e+0	1.3000e-21
 1.5000e+0	1.1000e-21
 1.6000e+0	9.3000e-22
 1.7000e+0	8.0000e-22
 1.8000e+0	6.9000e-22
 1.9000e+0	6.0000e-22
 2.0000e+0	5.3000e-22
 2.1000e+0	4.7000e-22
 2.2000e+0	4.2000e-22
 2.3000e+0	3.7000e-22
 2.4000e+0	3.4000e-22
 2.5000e+0	3.1000e-22
 2.6000e+0	2.8000e-22
 2.7000e+0	2.6000e-22
 2.8000e+0	2.4000e-22
 2.9000e+0	2.2000e-22
 3.0000e+0	2.0000e-22
 3.1000e+0	1.9000e-22
 3.2000e+0	1.7000e-22
 3.3000e+0	1.6000e-22
 3.4000e+0	1.5000e-22
 3.5000e+0	1.4000e-22
 3.6000e+0	1.3000e-22
 3.7000e+0	1.2000e-22
 3.8000e+0	1.1000e-22
 3.9000e+0	1.1000e-22
 4.0000e+0	1.0000e-22
 4.1000e+0	1.0000e-22
 4.2000e+0	9.4000e-23
 4.3000e+0	8.9000e-23
 4.4000e+0	8.4000e-23
 4.5000e+0	8.1000e-23
 4.6000e+0	7.7000e-23
 4.7000e+0	7.3000e-23
 4.8000e+0	7.0000e-23
 4.9000e+0	6.7000e-23
 5.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
F2 -> F2(V3)(0.324eV)
  3.240e-1 / threshold energy
COMMENT: vibrational excitation
UPDATED: 2010-06-24 12:23:27
------------------------------------------------------------
 3.4000e-1	 0.0000e+0
 4.0000e-1	5.2000e-21
 5.0000e-1	6.3000e-21
 6.0000e-1	6.1000e-21
 7.0000e-1	5.3000e-21
 8.0000e-1	4.3000e-21
 1.0000e+0	2.7000e-21
 1.2000e+0	1.6000e-21
 1.4000e+0	1.0000e-21
 1.6000e+0	6.9000e-22
 1.8000e+0	5.0000e-22
 2.0000e+0	3.9000e-22
 2.2000e+0	3.1000e-22
 2.4000e+0	2.5000e-22
 2.6000e+0	2.1000e-22
 2.8000e+0	1.7000e-22
 3.0000e+0	1.5000e-22
 3.2000e+0	1.3000e-22
 3.4000e+0	1.1000e-22
 3.6000e+0	1.0000e-22
 3.8000e+0	8.8000e-23
 4.0000e+0	7.9000e-23
 4.2000e+0	7.1000e-23
 4.4000e+0	6.4000e-23
 4.6000e+0	5.8000e-23
 4.8000e+0	5.3000e-23
 5.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
F2 -> F2(V4)(0.421eV)
  4.210e-1 / threshold energy
COMMENT: vibrational excitation
UPDATED: 2010-06-24 12:24:33
------------------------------------------------------------
 4.2100e-1	 0.0000e+0
 5.0000e-1	1.8000e-21
 6.0000e-1	2.1000e-21
 7.0000e-1	2.1000e-21
 8.0000e-1	1.8000e-21
 9.0000e-1	1.5000e-21
 1.0000e+0	1.1000e-21
 1.2000e+0	6.0000e-22
 1.4000e+0	3.4000e-22
 1.6000e+0	2.3000e-22
 1.8000e+0	1.6000e-22
 2.0000e+0	1.3000e-22
 2.2000e+0	1.0000e-22
 2.5000e+0	7.8000e-23
 3.0000e+0	5.2000e-23
 3.5000e+0	3.8000e-23
 4.0000e+0	2.8000e-23
 4.5000e+0	2.2000e-23
 4.9000e+0	1.8000e-23
 5.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
F2 -> F2(a3)(3.16eV)
  3.160e+0 / threshold energy
COMMENT: dissociation a[3]pi{u} -> 2 F
UPDATED: 2010-06-24 12:24:54
------------------------------------------------------------
 3.1600e+0	 0.0000e+0
 4.0000e+0	6.5000e-22
 4.2000e+0	1.0000e-21
 4.6000e+0	1.4500e-21
 5.6000e+0	2.0000e-21
 6.0000e+0	2.2000e-21
 7.0000e+0	2.3000e-21
 8.0000e+0	2.2000e-21
 1.0000e+1	2.0000e-21
 1.5000e+1	1.4000e-21
 2.0000e+1	1.0700e-21
 2.7000e+1	8.0000e-22
 3.4000e+1	6.0000e-22
 4.0000e+1	4.8000e-22
 1.0000e+2	2.4000e-22
 2.0000e+2	1.3700e-22
